episode,reward,steps
6005,1.0,14
6006,1.0,8
6007,1.0,22
6008,1.0,10
6009,1.0,14
6010,1.0,10
6011,1.0,10
6012,1.0,22
6013,1.0,12
6014,1.0,8
6015,1.0,12
6016,1.0,14
6017,1.0,12
6018,1.0,14
6019,1.0,12
6020,1.0,10
6021,1.0,20
6022,1.0,20
6023,1.0,16
6024,1.0,8
6025,1.0,12
6026,1.0,12
6027,1.0,12
6028,1.0,10
6029,1.0,12
6030,1.0,8
6031,1.0,8
6032,1.0,12
6033,1.0,14
6034,1.0,10
6035,1.0,10
6036,1.0,12
6037,1.0,10
6038,1.0,18
6039,1.0,10
6040,1.0,8
6041,1.0,10
6042,1.0,28
6043,1.0,10
6044,1.0,14
6045,1.0,8
6046,1.0,16
6047,1.0,14
6048,1.0,12
6049,1.0,8
6050,1.0,12
6051,1.0,16
6052,1.0,16
6053,1.0,14
6054,1.0,8
6055,1.0,10
6056,1.0,8
6057,1.0,14
6058,1.0,8
6059,1.0,18
6060,1.0,24
6061,1.0,14
6062,1.0,10
6063,1.0,10
6064,1.0,14
6065,1.0,10
6066,1.0,14
6067,1.0,10
6068,1.0,16
6069,1.0,12
6070,1.0,12
6071,1.0,10
6072,1.0,14
6073,1.0,12
6074,1.0,22
6075,1.0,8
6076,1.0,10
6077,1.0,14
6078,1.0,8
6079,1.0,20
6080,1.0,8
6081,1.0,16
6082,1.0,8
6083,1.0,14
6084,1.0,10
6085,1.0,10
6086,1.0,22
6087,1.0,12
6088,1.0,8
6089,1.0,8
6090,1.0,8
6091,1.0,12
6092,1.0,8
6093,1.0,24
6094,1.0,12
6095,1.0,8
6096,1.0,8
6097,1.0,10
6098,1.0,8
6099,1.0,10
6100,1.0,10
6101,1.0,8
6102,1.0,16
6103,1.0,8
6104,1.0,10
6105,1.0,8
6106,1.0,12
6107,1.0,12
6108,1.0,18
6109,1.0,20
6110,1.0,10
6111,1.0,14
6112,1.0,8
6113,1.0,12
6114,1.0,20
6115,1.0,18
6116,1.0,10
6117,1.0,10
6118,1.0,12
6119,1.0,18
6120,1.0,20
6121,1.0,8
6122,1.0,8
6123,1.0,8
6124,1.0,12
6125,1.0,14
6126,1.0,8
6127,1.0,10
6128,1.0,16
6129,1.0,20
6130,1.0,10
6131,1.0,8
6132,1.0,8
6133,1.0,8
6134,1.0,16
6135,1.0,16
6136,1.0,12
6137,1.0,26
6138,1.0,10
6139,1.0,18
6140,1.0,14
6141,1.0,10
6142,1.0,12
6143,1.0,10
6144,1.0,8
6145,1.0,10
6146,1.0,8
6147,1.0,10
6148,1.0,14
6149,1.0,10
6150,1.0,14
6151,1.0,10
6152,1.0,16
6153,1.0,14
6154,1.0,8
6155,1.0,10
6156,1.0,8
6157,1.0,10
6158,1.0,12
6159,1.0,14
6160,1.0,8
6161,1.0,16
6162,1.0,12
6163,1.0,16
6164,1.0,26
6165,1.0,10
6166,1.0,8
6167,1.0,10
6168,1.0,8
6169,1.0,8
6170,1.0,16
6171,1.0,16
6172,1.0,10
6173,1.0,14
6174,1.0,12
6175,1.0,10
6176,1.0,16
6177,1.0,12
6178,1.0,12
6179,1.0,10
6180,1.0,12
6181,1.0,10
6182,1.0,8
6183,1.0,12
6184,1.0,8
6185,1.0,8
6186,1.0,10
6187,1.0,10
6188,1.0,8
6189,1.0,10
6190,1.0,12
6191,1.0,10
6192,1.0,14
6193,1.0,8
6194,1.0,8
6195,1.0,10
6196,1.0,8
6197,1.0,8
6198,1.0,24
6199,1.0,10
6200,1.0,14
6201,1.0,14
6202,1.0,10
6203,1.0,10
6204,1.0,8
6205,1.0,12
6206,1.0,14
6207,1.0,8
6208,1.0,10
6209,1.0,10
6210,1.0,16
6211,1.0,24
6212,1.0,10
6213,1.0,10
6214,1.0,8
6215,1.0,16
6216,1.0,8
6217,1.0,24
6218,1.0,16
6219,1.0,10
6220,1.0,8
6221,1.0,10
6222,1.0,14
6223,1.0,8
6224,1.0,14
6225,1.0,8
6226,1.0,8
6227,1.0,10
6228,1.0,8
6229,1.0,10
6230,1.0,26
6231,1.0,8
6232,1.0,8
6233,1.0,10
6234,1.0,8
6235,1.0,10
6236,1.0,16
6237,1.0,8
6238,1.0,8
6239,1.0,12
6240,1.0,20
6241,1.0,14
6242,1.0,8
6243,1.0,20
6244,1.0,10
6245,1.0,10
6246,1.0,8
6247,1.0,12
6248,1.0,8
6249,1.0,10
6250,1.0,24
6251,1.0,16
6252,1.0,12
6253,1.0,10
6254,1.0,8
6255,1.0,8
6256,1.0,8
6257,1.0,10
6258,1.0,12
6259,1.0,16
6260,1.0,18
6261,1.0,20
6262,1.0,16
6263,1.0,8
6264,1.0,16
6265,1.0,16
6266,1.0,8
6267,1.0,10
6268,1.0,8
6269,1.0,20
6270,1.0,14
6271,1.0,14
6272,1.0,16
6273,1.0,8
6274,1.0,20
6275,1.0,14
6276,1.0,12
6277,1.0,14
6278,1.0,8
6279,1.0,8
6280,1.0,8
6281,1.0,18
6282,1.0,8
6283,1.0,8
6284,1.0,8
6285,1.0,8
6286,1.0,16
6287,1.0,8
6288,1.0,10
6289,1.0,12
6290,1.0,8
6291,1.0,8
6292,1.0,8
6293,1.0,10
6294,1.0,22
6295,1.0,12
6296,1.0,8
6297,1.0,10
6298,1.0,32
6299,1.0,8
6300,1.0,8
6301,1.0,8
6302,1.0,14
6303,1.0,8
6304,1.0,10
6305,1.0,12
6306,1.0,8
6307,1.0,8
6308,1.0,14
6309,1.0,12
6310,1.0,20
6311,1.0,8
6312,1.0,8
6313,1.0,8
6314,1.0,8
6315,1.0,14
6316,1.0,8
6317,1.0,10
6318,1.0,8
6319,1.0,20
6320,1.0,8
6321,1.0,8
6322,1.0,14
6323,1.0,18
6324,1.0,20
6325,1.0,10
6326,1.0,10
6327,1.0,10
6328,1.0,10
6329,1.0,14
6330,1.0,8
6331,1.0,8
6332,1.0,14
6333,1.0,8
6334,1.0,18
6335,1.0,24
6336,1.0,8
6337,1.0,12
6338,1.0,12
6339,1.0,12
6340,1.0,10
6341,1.0,12
6342,1.0,8
6343,1.0,10
6344,1.0,8
6345,1.0,12
6346,1.0,8
6347,1.0,24
6348,1.0,8
6349,1.0,14
6350,1.0,12
6351,1.0,18
6352,1.0,8
6353,1.0,8
6354,1.0,20
6355,1.0,8
6356,1.0,16
6357,1.0,12
6358,1.0,8
6359,1.0,20
6360,1.0,16
6361,1.0,10
6362,1.0,8
6363,1.0,8
6364,1.0,10
6365,1.0,10
6366,1.0,24
6367,1.0,14
6368,1.0,10
6369,1.0,36
6370,1.0,10
6371,1.0,8
6372,1.0,16
6373,1.0,12
6374,1.0,20
6375,1.0,8
6376,1.0,10
6377,1.0,22
6378,1.0,18
6379,1.0,12
6380,1.0,16
6381,1.0,12
6382,1.0,16
6383,1.0,14
6384,1.0,18
6385,1.0,16
6386,1.0,14
6387,1.0,30
6388,1.0,12
6389,1.0,14
6390,1.0,8
6391,1.0,14
6392,1.0,10
6393,1.0,12
6394,1.0,10
6395,1.0,10
6396,1.0,10
6397,1.0,12
6398,1.0,10
6399,1.0,8
6400,1.0,10
6401,1.0,12
6402,1.0,12
6403,1.0,14
6404,1.0,10
6405,1.0,12
6406,1.0,18
6407,1.0,8
6408,1.0,8
6409,1.0,8
6410,1.0,10
6411,1.0,8
6412,1.0,8
6413,1.0,8
6414,1.0,14
6415,1.0,16
6416,1.0,14
6417,1.0,8
6418,1.0,12
6419,1.0,12
6420,1.0,24
6421,1.0,10
6422,1.0,8
6423,1.0,12
6424,1.0,12
6425,1.0,8
6426,1.0,20
6427,1.0,26
6428,1.0,14
6429,1.0,10
6430,1.0,8
6431,1.0,10
6432,1.0,18
6433,1.0,10
6434,1.0,8
6435,1.0,10
6436,1.0,16
6437,1.0,16
6438,1.0,12
6439,1.0,8
6440,1.0,26
6441,1.0,14
6442,1.0,10
6443,1.0,12
6444,1.0,10
6445,1.0,16
6446,1.0,14
6447,1.0,16
6448,1.0,10
6449,1.0,16
6450,1.0,10
6451,1.0,10
6452,1.0,10
6453,1.0,14
6454,1.0,12
6455,1.0,18
6456,1.0,10
6457,1.0,14
6458,1.0,12
6459,1.0,10
6460,1.0,8
6461,1.0,16
6462,1.0,10
6463,1.0,22
6464,1.0,14
6465,1.0,24
6466,1.0,10
6467,1.0,12
6468,1.0,8
6469,1.0,8
6470,1.0,8
6471,1.0,12
6472,1.0,16
6473,1.0,16
6474,1.0,8
6475,1.0,20
6476,1.0,8
6477,1.0,8
6478,1.0,16
6479,1.0,8
6480,1.0,16
6481,1.0,8
6482,1.0,10
6483,1.0,8
6484,1.0,12
6485,1.0,10
6486,1.0,8
6487,1.0,8
6488,1.0,12
6489,1.0,28
6490,1.0,10
6491,1.0,16
6492,1.0,14
6493,1.0,10
6494,1.0,8
6495,1.0,10
6496,1.0,10
6497,1.0,10
6498,1.0,24
6499,1.0,8
6500,1.0,12
6501,1.0,14
6502,1.0,10
6503,1.0,22
6504,1.0,8
6505,1.0,12
6506,1.0,10
6507,1.0,10
6508,1.0,8
6509,1.0,10
6510,1.0,8
6511,1.0,10
6512,1.0,10
6513,1.0,14
6514,1.0,12
6515,1.0,28
6516,1.0,12
6517,1.0,14
6518,1.0,10
6519,1.0,10
6520,1.0,10
6521,1.0,10
6522,1.0,16
6523,1.0,8
6524,1.0,8
6525,1.0,8
6526,1.0,24
6527,1.0,8
6528,1.0,12
6529,1.0,10
6530,1.0,14
6531,1.0,10
6532,1.0,10
6533,1.0,10
6534,1.0,8
6535,1.0,10
6536,1.0,8
6537,1.0,14
6538,1.0,20
6539,1.0,8
6540,1.0,18
6541,1.0,10
6542,1.0,12
6543,1.0,12
6544,1.0,10
6545,1.0,12
6546,1.0,8
6547,1.0,14
6548,1.0,12
6549,1.0,14
6550,1.0,10
6551,1.0,12
6552,1.0,16
6553,1.0,18
6554,1.0,10
6555,1.0,8
6556,1.0,12
6557,1.0,10
6558,1.0,10
6559,1.0,12
6560,1.0,12
6561,1.0,8
6562,1.0,12
6563,1.0,16
6564,1.0,10
6565,1.0,12
6566,1.0,10
6567,1.0,10
6568,1.0,14
6569,1.0,8
6570,1.0,8
6571,1.0,8
6572,1.0,18
6573,1.0,10
6574,1.0,10
6575,1.0,8
6576,1.0,10
6577,1.0,8
6578,1.0,8
6579,1.0,8
6580,1.0,10
6581,1.0,22
6582,1.0,10
6583,1.0,12
6584,1.0,12
6585,1.0,10
6586,1.0,8
6587,1.0,8
6588,1.0,18
6589,1.0,10
6590,1.0,12
6591,1.0,8
6592,1.0,10
6593,1.0,14
6594,1.0,18
6595,1.0,12
6596,1.0,8
6597,1.0,8
6598,1.0,20
6599,1.0,16
6600,1.0,8
6601,1.0,14
6602,1.0,18
6603,1.0,18
6604,1.0,30
6605,1.0,20
6606,1.0,14
6607,1.0,10
6608,1.0,8
6609,1.0,10
6610,1.0,12
6611,1.0,14
6612,1.0,14
6613,1.0,8
6614,1.0,14
6615,1.0,14
6616,1.0,14
6617,1.0,8
6618,1.0,8
6619,1.0,20
6620,1.0,10
6621,1.0,12
6622,1.0,14
6623,1.0,8
6624,1.0,8
6625,1.0,8
6626,1.0,8
6627,1.0,10
6628,1.0,12
6629,1.0,12
6630,1.0,20
6631,1.0,10
6632,1.0,12
6633,1.0,8
6634,1.0,16
6635,1.0,8
6636,1.0,16
6637,1.0,10
6638,1.0,12
6639,1.0,20
6640,1.0,20
6641,1.0,8
6642,1.0,8
6643,1.0,8
6644,1.0,20
6645,1.0,8
6646,1.0,14
6647,1.0,12
6648,1.0,10
6649,1.0,10
6650,1.0,8
6651,1.0,16
6652,1.0,24
6653,1.0,10
6654,1.0,8
6655,1.0,10
6656,1.0,14
6657,1.0,8
6658,1.0,16
6659,1.0,10
6660,1.0,12
6661,1.0,10
6662,1.0,10
6663,1.0,10
6664,1.0,8
6665,1.0,8
6666,1.0,28
6667,1.0,10
6668,1.0,10
6669,1.0,10
6670,1.0,26
6671,1.0,8
6672,1.0,8
6673,1.0,16
6674,1.0,12
6675,1.0,20
6676,1.0,8
6677,1.0,14
6678,1.0,14
6679,1.0,8
6680,1.0,20
6681,1.0,8
6682,1.0,16
6683,1.0,8
6684,1.0,10
6685,1.0,8
6686,1.0,20
6687,1.0,18
6688,1.0,10
6689,1.0,8
6690,1.0,14
6691,1.0,20
6692,1.0,8
6693,1.0,16
6694,1.0,28
6695,1.0,18
6696,1.0,8
6697,1.0,10
6698,1.0,8
6699,1.0,10
6700,1.0,36
6701,1.0,10
6702,1.0,8
6703,1.0,10
6704,1.0,10
6705,1.0,12
6706,1.0,12
6707,1.0,10
6708,1.0,8
6709,1.0,20
6710,1.0,8
6711,1.0,10
6712,1.0,8
6713,1.0,10
6714,1.0,12
6715,1.0,18
6716,1.0,12
6717,1.0,16
6718,1.0,10
6719,1.0,14
6720,1.0,16
6721,1.0,20
6722,1.0,20
6723,1.0,10
6724,1.0,12
6725,1.0,22
6726,1.0,12
6727,1.0,8
6728,1.0,16
6729,1.0,10
6730,1.0,20
6731,1.0,16
6732,1.0,8
6733,1.0,10
6734,1.0,10
6735,1.0,8
6736,1.0,12
6737,1.0,8
6738,1.0,8
6739,1.0,8
6740,1.0,10
6741,1.0,10
6742,1.0,8
6743,1.0,10
6744,1.0,8
6745,1.0,20
6746,1.0,10
6747,1.0,10
6748,1.0,8
6749,1.0,10
6750,1.0,12
6751,1.0,14
6752,1.0,8
6753,1.0,8
6754,1.0,8
6755,1.0,10
6756,1.0,20
6757,1.0,8
6758,1.0,8
6759,1.0,12
6760,1.0,10
6761,1.0,8
6762,1.0,10
6763,1.0,14
6764,1.0,12
6765,1.0,10
6766,1.0,18
6767,1.0,12
6768,1.0,8
6769,1.0,8
6770,1.0,12
6771,1.0,8
6772,1.0,20
6773,1.0,8
6774,1.0,18
6775,1.0,8
6776,1.0,8
6777,1.0,8
6778,1.0,8
6779,1.0,8
6780,1.0,12
6781,1.0,16
6782,1.0,10
6783,1.0,16
6784,1.0,12
6785,1.0,12
6786,1.0,14
6787,1.0,10
6788,1.0,16
6789,1.0,8
6790,1.0,14
6791,1.0,8
6792,1.0,10
6793,1.0,10
6794,1.0,14
6795,1.0,8
6796,1.0,12
6797,1.0,14
6798,1.0,8
6799,1.0,14
6800,1.0,18
6801,1.0,10
6802,1.0,8
6803,1.0,20
6804,1.0,8
6805,1.0,14
6806,1.0,14
6807,1.0,10
6808,1.0,12
6809,1.0,10
6810,1.0,12
6811,1.0,10
6812,1.0,14
6813,1.0,12
6814,1.0,12
6815,1.0,18
6816,1.0,12
6817,1.0,20
6818,1.0,8
6819,1.0,10
6820,1.0,16
6821,1.0,8
6822,1.0,8
6823,1.0,12
6824,1.0,10
6825,1.0,12
6826,1.0,10
6827,1.0,14
6828,1.0,12
6829,1.0,12
6830,1.0,22
6831,1.0,12
6832,1.0,8
6833,1.0,8
6834,1.0,10
6835,1.0,14
6836,1.0,10
6837,1.0,12
6838,1.0,10
6839,1.0,8
6840,1.0,10
6841,1.0,12
6842,1.0,14
6843,1.0,22
6844,1.0,8
6845,1.0,14
6846,1.0,10
6847,1.0,36
6848,1.0,18
6849,1.0,16
6850,1.0,12
6851,1.0,8
6852,1.0,10
6853,1.0,10
6854,1.0,12
6855,1.0,22
6856,1.0,8
6857,1.0,24
6858,1.0,8
6859,1.0,10
6860,1.0,8
6861,1.0,16
6862,1.0,8
6863,1.0,10
6864,1.0,8
6865,1.0,16
6866,1.0,8
6867,1.0,10
6868,1.0,8
6869,1.0,12
6870,1.0,14
6871,1.0,10
6872,1.0,12
6873,1.0,12
6874,1.0,20
6875,1.0,16
6876,1.0,10
6877,1.0,8
6878,1.0,22
6879,1.0,10
6880,1.0,20
6881,1.0,12
6882,1.0,8
6883,1.0,8
6884,1.0,8
6885,1.0,18
6886,1.0,12
6887,1.0,16
6888,1.0,14
6889,1.0,8
6890,1.0,12
6891,1.0,10
6892,1.0,10
6893,1.0,8
6894,1.0,8
6895,1.0,8
6896,1.0,12
6897,1.0,14
6898,1.0,16
6899,1.0,14
6900,1.0,12
6901,1.0,26
6902,1.0,12
6903,1.0,8
6904,1.0,10
6905,1.0,8
6906,1.0,8
6907,1.0,12
6908,1.0,12
6909,1.0,14
6910,1.0,12
6911,1.0,16
6912,1.0,20
6913,1.0,20
6914,1.0,16
6915,1.0,14
6916,1.0,12
6917,1.0,10
6918,1.0,12
6919,1.0,8
6920,1.0,10
6921,1.0,12
6922,1.0,8
6923,1.0,10
6924,1.0,10
6925,1.0,8
6926,1.0,10
6927,1.0,20
6928,1.0,10
6929,1.0,12
6930,1.0,12
6931,1.0,10
6932,1.0,10
6933,1.0,12
6934,1.0,12
6935,1.0,10
6936,1.0,8
6937,1.0,12
6938,1.0,8
6939,1.0,10
6940,1.0,22
6941,1.0,10
6942,1.0,10
6943,1.0,10
6944,1.0,12
6945,1.0,18
6946,1.0,8
6947,1.0,8
6948,1.0,14
6949,1.0,8
6950,1.0,8
6951,1.0,12
6952,1.0,30
6953,1.0,12
6954,1.0,10
6955,1.0,18
6956,1.0,10
6957,1.0,10
6958,1.0,10
6959,1.0,12
6960,1.0,8
6961,1.0,10
6962,1.0,14
6963,1.0,18
6964,1.0,8
6965,1.0,22
6966,1.0,8
6967,1.0,10
6968,1.0,16
6969,1.0,12
6970,1.0,8
6971,1.0,12
6972,1.0,28
6973,1.0,14
6974,1.0,12
6975,1.0,10
6976,1.0,16
6977,1.0,8
6978,1.0,10
6979,1.0,8
6980,1.0,20
6981,1.0,12
6982,1.0,10
6983,1.0,10
6984,1.0,8
6985,1.0,10
6986,1.0,20
6987,1.0,8
6988,1.0,8
6989,1.0,12
6990,1.0,10
6991,1.0,10
6992,1.0,14
6993,1.0,12
6994,1.0,10
6995,1.0,14
6996,1.0,14
6997,1.0,18
6998,1.0,10
6999,1.0,10
7000,1.0,14
7001,1.0,8
7002,1.0,22
7003,1.0,8
7004,1.0,16
7005,1.0,8
7006,1.0,8
7007,1.0,12
7008,1.0,12
7009,1.0,16
7010,1.0,20
7011,1.0,8
7012,1.0,12
7013,1.0,24
7014,1.0,28
7015,1.0,12
7016,1.0,10
7017,1.0,16
7018,1.0,10
7019,1.0,8
7020,1.0,8
7021,1.0,14
7022,1.0,12
7023,1.0,8
7024,1.0,12
7025,1.0,10
7026,1.0,18
7027,1.0,8
7028,1.0,10
7029,1.0,18
7030,1.0,12
7031,1.0,14
7032,1.0,14
7033,1.0,10
7034,1.0,8
7035,1.0,8
7036,1.0,8
7037,1.0,12
7038,1.0,10
7039,1.0,10
7040,1.0,10
7041,1.0,8
7042,1.0,8
7043,1.0,10
7044,1.0,8
7045,1.0,12
7046,1.0,16
7047,1.0,10
7048,1.0,10
7049,1.0,12
7050,1.0,12
7051,1.0,8
7052,1.0,10
7053,1.0,8
7054,1.0,16
7055,1.0,8
7056,1.0,8
7057,1.0,8
7058,1.0,12
7059,1.0,8
7060,1.0,10
7061,1.0,8
7062,1.0,16
7063,1.0,12
7064,1.0,10
7065,1.0,8
7066,1.0,14
7067,1.0,36
7068,1.0,16
7069,1.0,16
7070,1.0,8
7071,1.0,22
7072,1.0,12
7073,1.0,14
7074,1.0,16
7075,1.0,8
7076,1.0,12
7077,1.0,12
7078,1.0,12
7079,1.0,8
7080,1.0,14
7081,1.0,14
7082,1.0,8
7083,1.0,12
7084,1.0,10
7085,1.0,26
7086,1.0,16
7087,1.0,16
7088,1.0,8
7089,1.0,12
7090,1.0,12
7091,1.0,10
7092,1.0,10
7093,1.0,18
7094,1.0,16
7095,1.0,10
7096,1.0,10
7097,1.0,14
7098,1.0,8
7099,1.0,12
7100,1.0,8
7101,1.0,10
7102,1.0,10
7103,1.0,10
7104,1.0,10
7105,1.0,14
7106,1.0,18
7107,1.0,14
7108,1.0,12
7109,1.0,8
7110,1.0,12
7111,1.0,10
7112,1.0,10
7113,1.0,8
7114,1.0,8
7115,1.0,8
7116,1.0,10
7117,1.0,12
7118,1.0,8
7119,1.0,12
7120,1.0,10
7121,1.0,12
7122,1.0,8
7123,1.0,10
7124,1.0,24
7125,1.0,8
7126,1.0,12
7127,1.0,12
7128,1.0,10
7129,1.0,8
7130,1.0,28
7131,1.0,18
7132,1.0,18
7133,1.0,16
7134,1.0,8
7135,1.0,32
7136,1.0,12
7137,1.0,8
7138,1.0,8
7139,1.0,8
7140,1.0,8
7141,1.0,14
7142,1.0,8
7143,1.0,14
7144,1.0,12
7145,1.0,8
7146,1.0,32
7147,1.0,10
7148,1.0,14
7149,1.0,14
7150,1.0,20
7151,1.0,10
7152,1.0,12
7153,1.0,8
7154,1.0,16
7155,1.0,26
7156,1.0,8
7157,1.0,14
7158,1.0,8
7159,1.0,10
7160,1.0,28
7161,1.0,20
7162,1.0,8
7163,1.0,16
7164,1.0,12
7165,1.0,10
7166,1.0,10
7167,1.0,10
7168,1.0,8
7169,1.0,12
7170,1.0,14
7171,1.0,8
7172,1.0,18
7173,1.0,10
7174,1.0,16
7175,1.0,14
7176,1.0,12
7177,1.0,8
7178,1.0,12
7179,1.0,10
7180,1.0,10
7181,1.0,12
7182,1.0,8
7183,1.0,16
7184,1.0,12
7185,1.0,8
7186,1.0,8
7187,1.0,12
7188,1.0,12
7189,1.0,14
7190,1.0,14
7191,1.0,24
7192,1.0,14
7193,1.0,16
7194,1.0,12
7195,1.0,8
7196,1.0,8
7197,1.0,16
7198,1.0,10
7199,1.0,10
7200,1.0,18
7201,1.0,14
7202,1.0,30
7203,1.0,12
7204,1.0,8
7205,1.0,18
7206,1.0,10
7207,1.0,8
7208,1.0,12
7209,1.0,18
7210,1.0,14
7211,1.0,20
7212,1.0,12
7213,1.0,8
7214,1.0,14
7215,1.0,18
7216,1.0,8
7217,1.0,16
7218,1.0,8
7219,1.0,8
7220,1.0,8
7221,1.0,26
7222,1.0,16
7223,1.0,32
7224,1.0,10
7225,1.0,16
7226,1.0,20
7227,1.0,20
7228,1.0,20
7229,1.0,10
7230,1.0,14
7231,1.0,8
7232,1.0,8
7233,1.0,8
7234,1.0,8
7235,1.0,8
7236,1.0,8
7237,1.0,14
7238,1.0,18
7239,1.0,10
7240,1.0,8
7241,1.0,12
7242,1.0,8
7243,1.0,8
7244,1.0,16
7245,1.0,10
7246,1.0,14
7247,1.0,14
7248,1.0,10
7249,1.0,8
7250,1.0,10
7251,1.0,14
7252,1.0,12
7253,1.0,10
7254,1.0,14
7255,1.0,10
7256,1.0,10
7257,1.0,12
7258,1.0,20
7259,1.0,8
7260,1.0,8
7261,1.0,8
7262,1.0,20
7263,1.0,8
7264,1.0,14
7265,1.0,10
7266,1.0,10
7267,1.0,14
7268,1.0,10
7269,1.0,14
7270,1.0,18
7271,1.0,14
7272,1.0,12
7273,1.0,10
7274,1.0,8
7275,1.0,8
7276,1.0,16
7277,1.0,8
7278,1.0,8
7279,1.0,10
7280,1.0,14
7281,1.0,10
7282,1.0,16
7283,1.0,12
7284,1.0,8
7285,1.0,18
7286,1.0,8
7287,1.0,10
7288,1.0,8
7289,1.0,16
7290,1.0,18
7291,1.0,10
7292,1.0,8
7293,1.0,16
7294,1.0,14
7295,1.0,14
7296,1.0,12
7297,1.0,10
7298,1.0,12
7299,1.0,12
7300,1.0,14
7301,1.0,12
7302,1.0,14
7303,1.0,14
7304,1.0,8
7305,1.0,8
7306,1.0,16
7307,1.0,12
7308,1.0,12
7309,1.0,18
7310,1.0,18
7311,1.0,12
7312,1.0,8
7313,1.0,14
7314,1.0,18
7315,1.0,10
7316,1.0,14
7317,1.0,26
7318,1.0,10
7319,1.0,22
7320,1.0,10
7321,1.0,24
7322,1.0,16
7323,1.0,10
7324,1.0,14
7325,1.0,8
7326,1.0,10
7327,1.0,16
7328,1.0,8
7329,1.0,8
7330,1.0,18
7331,1.0,8
7332,1.0,14
7333,1.0,20
7334,1.0,10
7335,1.0,10
7336,1.0,12
7337,1.0,16
7338,1.0,14
7339,1.0,10
7340,1.0,10
7341,1.0,10
7342,1.0,8
7343,1.0,16
7344,1.0,18
7345,1.0,10
7346,1.0,10
7347,1.0,12
7348,1.0,16
7349,1.0,10
7350,1.0,8
7351,1.0,10
7352,1.0,14
7353,1.0,8
7354,1.0,16
7355,1.0,14
7356,1.0,14
7357,1.0,18
7358,1.0,8
7359,1.0,10
7360,1.0,12
7361,1.0,12
7362,1.0,22
7363,1.0,16
7364,1.0,8
7365,1.0,8
7366,1.0,30
7367,1.0,12
7368,1.0,10
7369,1.0,16
7370,1.0,8
7371,1.0,16
7372,1.0,12
7373,1.0,18
7374,1.0,12
7375,1.0,8
7376,1.0,14
7377,1.0,8
7378,1.0,14
7379,1.0,18
7380,1.0,12
7381,1.0,12
7382,1.0,12
7383,1.0,24
7384,1.0,12
7385,1.0,10
7386,1.0,12
7387,1.0,10
7388,1.0,18
7389,1.0,14
7390,1.0,12
7391,1.0,10
7392,1.0,8
7393,1.0,8
7394,1.0,10
7395,1.0,14
7396,1.0,10
7397,1.0,10
7398,1.0,14
7399,1.0,12
7400,1.0,14
7401,1.0,10
7402,1.0,16
7403,1.0,22
7404,1.0,8
7405,1.0,8
7406,1.0,22
7407,1.0,18
7408,1.0,22
7409,1.0,14
7410,1.0,16
7411,1.0,12
7412,1.0,8
7413,1.0,8
7414,1.0,8
7415,1.0,18
7416,1.0,8
7417,1.0,20
7418,1.0,10
7419,1.0,8
7420,1.0,12
7421,1.0,22
7422,1.0,10
7423,1.0,10
7424,1.0,8
7425,1.0,14
7426,1.0,18
7427,1.0,12
7428,1.0,10
7429,1.0,8
7430,1.0,16
7431,1.0,14
7432,1.0,12
7433,1.0,8
7434,1.0,8
7435,1.0,10
7436,1.0,8
7437,1.0,8
7438,1.0,10
7439,1.0,10
7440,1.0,16
7441,1.0,10
7442,1.0,20
7443,1.0,8
7444,1.0,8
7445,1.0,16
7446,1.0,8
7447,1.0,8
7448,1.0,12
7449,1.0,10
7450,1.0,12
7451,1.0,10
7452,1.0,10
7453,1.0,12
7454,1.0,10
7455,1.0,12
7456,1.0,12
7457,1.0,12
7458,1.0,10
7459,1.0,14
7460,1.0,12
7461,1.0,12
7462,1.0,16
7463,1.0,12
7464,1.0,8
7465,1.0,18
7466,1.0,16
7467,1.0,12
7468,1.0,14
7469,1.0,12
7470,1.0,16
7471,1.0,8
7472,1.0,8
7473,1.0,10
7474,1.0,12
7475,1.0,8
7476,1.0,12
7477,1.0,8
7478,1.0,8
7479,1.0,10
7480,1.0,10
7481,1.0,14
7482,1.0,12
7483,1.0,8
7484,1.0,10
7485,1.0,8
7486,1.0,20
7487,1.0,8
7488,1.0,10
7489,1.0,10
7490,1.0,16
7491,1.0,10
7492,1.0,10
7493,1.0,10
7494,1.0,12
7495,1.0,8
7496,1.0,12
7497,1.0,8
7498,1.0,8
7499,1.0,16
7500,1.0,10
7501,1.0,8
7502,1.0,8
7503,1.0,20
7504,1.0,14
7505,1.0,10
7506,1.0,14
7507,1.0,16
7508,1.0,8
7509,1.0,10
7510,1.0,14
7511,1.0,10
7512,1.0,18
7513,1.0,16
7514,1.0,14
7515,1.0,12
7516,1.0,8
7517,1.0,8
7518,1.0,20
7519,1.0,10
7520,1.0,12
7521,1.0,8
7522,1.0,10
7523,1.0,20
7524,1.0,8
7525,1.0,22
7526,1.0,8
7527,1.0,18
7528,1.0,12
7529,1.0,12
7530,1.0,8
7531,1.0,8
7532,1.0,8
7533,1.0,8
7534,1.0,10
7535,1.0,8
7536,1.0,12
7537,1.0,10
7538,1.0,12
7539,1.0,10
7540,1.0,10
7541,1.0,12
7542,1.0,12
7543,1.0,14
7544,1.0,10
7545,1.0,16
7546,1.0,8
7547,1.0,8
7548,1.0,12
7549,1.0,8
7550,1.0,8
7551,1.0,10
7552,1.0,14
7553,1.0,20
7554,1.0,8
7555,1.0,10
7556,1.0,8
7557,1.0,10
7558,1.0,8
